Plate information ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measured height,Inside temperature at start,Inside temperature at end,Humidity at start,Humidity at end,Ambient temperature at start,Ambient temperature at end,Formula,Measurement date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 1536 (cps)(1) channel 1,11/12/2021 18:18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,US LUM 1536 (cps),0,4,0.1,00:00.0,De=USLum Ex=N/A Em=N/A Wdw=N/A (12),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calculated results: Calc 1: Crosstalk = Crosstalk correction where Label : US LUM 1536 (cps)(1) channel 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
A,1040,1360,1080,1160,1440,1240,920,1280,1320,1000,1080,1160,840,1080,1200,1080,760,1040,960,960,920,760,960,1120,960,1040,1200,1240,1000,1360,1040,1040,1200,1240,1240,1200,1080,960,1040,1360,1160,1360,1080,1000,1360,13360,270920,1400
B,1240,1320,1160,1080,960,1360,1400,1040,1200,1120,1160,1080,1360,1200,1280,1160,1200,1080,1000,920,1040,880,1000,960,960,1000,1040,1200,1160,1080,1280,960,1280,1160,1240,1120,1280,840,1120,1120,1080,1080,920,1040,1240,15000,269880,1520
C,1000,1040,1360,1000,1240,1000,1080,1200,1040,1480,1240,1360,1200,1200,1080,1040,1280,1160,1040,1080,800,920,1160,920,1080,1160,1200,1000,1000,1160,1360,1240,1000,1080,1280,1280,1000,880,920,1080,1240,1160,1000,1240,1160,13280,287720,1360
D,1000,1240,1080,1120,1200,1120,1360,1120,1040,1680,1000,1120,920,960,1160,1200,1200,1040,1400,1040,1080,1040,1320,1240,1160,1080,1200,1120,1200,1240,1200,1240,1080,1360,1160,1280,1280,1200,1160,1320,1480,1160,880,1280,1160,15160,272960,1600
E,1040,1480,1360,960,1480,1120,840,1320,1360,1360,1600,1240,920,1080,1120,1200,1160,960,1080,1080,1160,840,1040,1200,1120,1080,1080,1160,1080,960,1160,1000,1080,1240,1000,1320,1120,1320,1280,1280,1280,1360,1160,1160,1080,13320,298280,1600
F,1160,1080,1160,1280,1000,1600,1200,1200,1280,880,1120,1120,1360,1280,1120,920,1120,1000,1120,960,1080,1080,1360,1000,1160,1040,960,1160,1080,1240,1040,1280,1240,1000,1320,1240,960,1200,960,1200,1360,1200,1120,1440,1440,14280,267320,1720
G,1200,1200,1160,1080,1080,1280,1240,1160,1920,1200,1080,1080,1120,1080,1080,1000,1240,1160,1080,1080,1080,1160,1080,1040,1200,960,1160,1240,1320,1200,1120,1040,1840,1320,1080,1000,1400,1480,1240,1400,960,1320,920,1040,1240,11840,270600,1760
H,1600,1200,1400,1280,1120,1160,960,920,1080,960,1320,1200,1200,1200,1120,1240,1040,1200,1160,1160,1320,1360,1040,1200,1280,1000,1200,960,1280,1320,1040,1200,1080,1280,1400,1080,1320,1280,1080,1280,1200,1120,1040,760,1400,15400,266840,1720
I,1080,1440,1280,1640,1160,1240,1480,1000,1280,1480,1160,1080,1240,1480,1360,1040,1200,1960,1240,1280,1080,1280,960,1400,1400,1320,1080,1480,1360,1000,1480,1400,1040,1200,1320,1360,1120,1400,1040,1320,1240,1280,1000,1160,1240,17080,306120,1680
J,1440,1440,1600,1080,1240,1240,1280,1360,1160,1240,1080,1080,1360,1440,1320,1120,1360,1120,1680,880,1240,1320,1640,1120,1200,1200,1040,1320,1200,1120,1080,1120,1360,2480,1440,1440,1240,1120,1320,1480,1400,1320,1040,920,1400,18280,297280,1920
K,1400,1520,1240,1160,1280,1680,1520,1440,1280,1200,1240,1280,1200,1200,1240,920,1480,1320,1120,1400,1320,1320,1360,1280,1400,1320,1280,1080,1080,1240,1280,1120,1240,1120,1080,1160,1320,1280,1360,1240,1000,1280,1080,1080,1440,17920,290360,1680
L,1160,1240,1160,1200,1080,1320,1080,1480,1320,1520,1400,1240,1040,1240,1200,1080,1000,1200,1360,1240,1120,1520,1040,1280,1280,1560,1240,1240,1360,1360,1200,1160,1280,1080,1160,1360,1200,1200,1440,1320,1040,1280,1000,760,1120,17800,308800,1920
M,1080,1320,1280,1400,1280,960,1080,1080,1920,1360,1080,1040,1200,760,1840,960,1080,1160,1080,1160,1160,1280,1360,1120,1240,1320,1360,800,1480,1200,1400,1040,1040,1400,1320,1280,1480,1320,1360,1040,1120,1120,1080,1040,1560,16200,249520,1200
N,1280,1280,1200,1160,1320,1360,1320,1160,1440,1120,1200,1360,1320,1360,1160,960,1040,920,960,1400,1160,1080,1320,1560,1200,1280,1240,1440,1240,1160,1160,1240,1200,1160,1080,1280,1200,1480,1520,1280,1080,1120,960,1040,1240,16640,283520,1600
